"","HYB","Treatments","emmean","SE","df","lower.CL","upper.CL","BLUP","Parent1","Tester"
"213","KTC006","Conventional",172.379357384092,14.8735740979186,3421,143.217370255038,201.541344513146,178.647480056004,"MOB468","MOB712"
"214","KTC007","Conventional",160.249152569982,16.2579994503205,3421,128.37278125579,192.125523884175,173.533373599086,"MOB467","MOB712"
"215","KTC013","Conventional",174.529357384092,14.8735740979186,3421,145.367370255038,203.691344513146,180.564447854355,"MOB465","MOB712"
"216","KTC014","Conventional",174.646024050758,14.8735740979185,3421,145.484036921704,203.808011179812,180.668469362792,"MOB434","MOB712"
"217","KTC016","Conventional",180.829357384093,14.8735740979186,3421,151.667370255039,209.991344513147,186.181609309988,"MOB459","MOB712"
"218","KTC017","Conventional",175.712690717425,14.8735740979184,3421,146.550703588371,204.874677846478,181.619523154222,"MOB463","MOB712"
"219","KTC018","Conventional",157.879357384092,14.8735740979185,3421,128.717370255038,187.041344513146,165.719092578754,"MOB464","MOB712"
"220","KTC019","Conventional",194.112690717426,14.8735740979186,3421,164.950703588372,223.27467784648,198.025201056388,"MOB451","MOB709"
"221","KTC020","Conventional",162.929357384092,14.8735740979184,3421,133.767370255038,192.091344513146,170.221737872555,"MOB462","MOB712"
"222","KTC021","Conventional",168.329357384091,14.8735740979184,3421,139.167370255037,197.491344513145,175.036447691667,"MOB454","MOB709"
"223","KTC022","Conventional",160.112690717425,14.8735740979185,3421,130.950703588371,189.274677846479,167.71036145456,"MOB432","MOB709"
"224","KTC023","Conventional",175.046024050758,14.8735740979184,3421,145.884036921704,204.208011179811,181.025114534578,"MOB461","MOB712"
"225","KTC024","Conventional",171.362690717425,14.8735740979185,3421,142.200703588371,200.524677846479,177.741006911047,"MOB449","MOB709"
"226","KTC025","Conventional",198.079357384093,14.8735740979186,3421,168.917370255038,227.241344513147,201.561932343268,"MOB436","MOB709"
"227","KTC026","Conventional",172.99602405076,14.8735740979186,3421,143.834036921705,202.158011179814,179.197308029175,"MOB456","MOB709"
"228","KTC027","Conventional",162.853845348823,18.1382851543345,3421,127.290877448065,198.41681324958,165.377505599449,"MOB440","MOB709"
"229","KTC028","Conventional",147.769152569983,16.2579994503205,3421,115.89278125579,179.645523884176,162.62353381667,"MOB443","MOB709"
"230","KTC030","Conventional",144.705381454631,18.1667312369691,3421,109.086640523786,180.324122385475,162.863779021663,"MOB439","MOB709"
"231","KTC031","Conventional",167.630381454631,18.1667312369691,3421,132.011640523787,203.249122385475,182.32627596954,"MOB438","MOB709"
"232","KTC032","Conventional",154.530381454631,18.1667312369691,3421,118.911640523787,190.149122385475,171.204849142182,"MOB442","MOB709"
"233","KTC050","Conventional",158.046024050759,14.8735740979186,3421,128.884036921705,187.208011179814,165.867694733665,"MOB446","MOB709"
"234","NREC01","Conventional",169.591338499066,10.505102701162,3421,148.994428318376,190.188248679757,176.563188140688,"MOB318","MOB323"
"235","NREC02","Conventional",163.281338499067,10.505102701162,3421,142.684428318376,183.878248679758,170.632008551431,"MOB318","MOB328"
"236","NREC03","Conventional",185.785505165731,10.5051027011619,3421,165.188594985041,206.382415346422,191.785139138841,"MOB318","MOB340"
"237","NREC04","Conventional",162.470505165733,10.5051027011621,3421,141.873594985042,183.067415346424,169.86985354082,"MOB318","MOB324"
"238","NREC05","Conventional",173.844070795298,11.4918639696434,3421,151.312459565521,196.375682025075,180.584617933204,"MOB745","MOB323"
"239","NREC06","Conventional",162.2746718324,10.505102701162,3421,141.677761651709,182.87158201309,169.68577704802,"MOB745","MOB328"
"240","NREC07","Conventional",164.336338499067,10.5051027011621,3421,143.739428318376,184.933248679758,171.623671699873,"MOB745","MOB340"
"241","NREC08","Conventional",138.812690717425,14.8735740979185,3421,109.650703588371,167.974677846479,148.719006056944,"MOB745","MOB324"
"242","NREC09","Conventional",171.465505165734,10.5051027011621,3421,150.868594985043,192.062415346425,178.324839341988,"MOB744","MOB323"
"243","NREC10","Conventional",165.656338499064,10.5051027011618,3421,145.059428318374,186.253248679755,172.864425591759,"MOB744","MOB328"
"244","NREC11","Conventional",165.681338499064,10.5051027011619,3421,145.084428318374,186.278248679755,172.8879247185,"MOB744","MOB340"
"245","NREC12","Conventional",156.588838499065,10.5051027011619,3421,135.991928318374,177.185748679755,164.341292323045,"MOB744","MOB324"
"246","PHG39*SPT","Conventional",181.929357384093,14.8735740979186,3421,152.767370255039,211.091344513147,187.1623835324,"MOB327","MOB709"
"247","PHW52*SPT","Conventional",159.612690717425,14.8735740979186,3421,130.450703588371,188.774677846479,167.264554989827,"MOB339","MOB709"
"248","UIUC500","Conventional",170.887263850901,9.12370413757231,3421,152.998803358651,188.775724343152,182.176583300784,"MOB710","MOB727"
"249","UIUC502","Conventional",194.294627133969,7.55822492124326,3421,179.475535473772,209.113718794166,202.994561002077,"MOB712","MOB727"
"250","UIUC515","Conventional",169.242760393011,11.7109898778958,3421,146.281518270616,192.204002515405,182.331434916921,"MOB712","MB089"
"251","UIUC518","Conventional",150.199296553862,11.2008051460211,3421,128.238352038917,172.160241068807,162.428907716955,"MOB365","MOB726"
"252","UIUC523","Conventional",173.469347614182,11.7168102655599,3421,150.496693704074,196.442001524289,182.167855949474,"MOB739","MOB712"
"253","UIUC524","Conventional",187.012153220924,7.55822492124311,3421,172.193061560727,201.831244881121,195.951249125427,"MOB717","MOB712"
"254","UIUC526","Conventional",146.168180393016,11.7109898778965,3421,123.206938270621,169.129422515412,160.810128156121,"MOB727","MOB713"
"255","UIUC53","Conventional",164.179357384091,14.8735740979184,3421,135.017370255037,193.341344513144,171.336254034385,"MOB712","MOB723"
"256","UIUC539","Conventional",151.862151099315,11.2008051460213,3421,129.901206584369,173.82309561426,163.988617088684,"MOB399","MOB406"
