HYB,System,emmean,SE,df,lower.CL,upper.CL
ISUORG332,Conventional,119.8162162,24.12607382,8.927005919,65.17114333,174.4612891
ISUORG333,Conventional,132.5662162,24.12607382,8.927005919,77.92114333,187.2112891
ISUORG334,Conventional,130.6662162,24.12607382,8.92700592,76.02114333,185.3112891
ISUORG335,Conventional,125.5162162,24.12607382,8.927005919,70.87114333,180.1612891
ISUORG336,Conventional,129.6162162,24.12607382,8.927005919,74.97114333,184.2612891
ISUORG337,Conventional,145.7662162,24.12607382,8.92700592,91.12114333,200.4112891
ISUORG338,Conventional,123.5353274,21.44513455,5.578640069,70.08508454,176.9855702
ISUORG339,Conventional,166.5044385,20.56236545,4.71844355,112.6842865,220.3245905
ISUORG340,Conventional,137.2544385,24.15774937,8.985083957,82.59198041,191.9168966
ISUORG341,Conventional,138.8044385,24.15774937,8.985083957,84.14198041,193.4668966
ISUORG342,Conventional,158.0544385,24.15774937,8.985083958,103.3919804,212.7168966
ISUORG343,Conventional,121.6044385,24.15774937,8.985083957,66.94198041,176.2668966
ISUORG344,Conventional,81.85443851,24.15774937,8.985083958,27.19198041,136.5168966
ISUORG345,Conventional,156.7044385,24.15774937,8.985083958,102.0419804,211.3668966
ISUORG346,Conventional,163.4044385,24.15774937,8.985083956,108.7419804,218.0668966
ISUORG347,Conventional,122.5044385,24.15774937,8.985083959,67.84198041,177.1668966
ISUORG348,Conventional,172.0103274,21.44513455,5.578640069,118.5600845,225.4605702
ISUORG349,Conventional,168.8662162,24.12607382,8.927005919,114.2211433,223.5112891
ISUORG350,Conventional,147.6662162,24.12607382,8.927005919,93.02114333,202.3112891
ISUORG351,Conventional,130.8662162,24.12607382,8.927005918,76.22114333,185.5112891
ISUORG352,Conventional,123.5603274,21.44513455,5.578640069,70.11008454,177.0105702
ISUORG353,Conventional,138.2662162,24.12607382,8.92700592,83.62114333,192.9112891
ISUORG354,Conventional,160.2544385,24.15774937,8.985083956,105.5919804,214.9168966
ISUORG355,Conventional,141.3603274,21.44513455,5.578640069,87.91008454,194.8105702
ISUORG356,Conventional,171.2383433,28.73618632,17.96027985,110.8562842,231.6204024
ISUORG357,Conventional,187.1544385,24.15774937,8.985083957,132.4919804,241.8168966
ISUORG358,Conventional,132.3044385,24.15774937,8.985083956,77.64198041,186.9668966
ISUORG359,Conventional,34.20443851,24.15774937,8.985083954,-20.45801959,88.86689661
ISUORG360,Conventional,179.9294385,21.51760601,5.657815176,126.496133,233.362744
ISUORG361,Conventional,141.6044385,24.15774937,8.985083957,86.94198041,196.2668966
ISUORG362,Conventional,167.2544385,24.15774937,8.985083957,112.5919804,221.9168966
ISUORG363,Conventional,140.9044385,24.15774937,8.985083959,86.24198041,195.5668966
ISUORG364,Conventional,168.8544385,24.15774937,8.985083957,114.1919804,223.5168966
ISUORG365,Conventional,112.5544385,24.15774937,8.985083958,57.89198041,167.2168966
ISUORG366,Conventional,180.7544385,24.15774937,8.985083957,126.0919804,235.4168966
ISUORG367,Conventional,75.75443851,24.15774937,8.985083958,21.09198041,130.4168966
ISUORG368,Conventional,143.3544385,24.15774937,8.985083958,88.69198041,198.0168966
ISUORG369,Conventional,167.6544385,24.15774937,8.985083958,112.9919804,222.3168966
ISUORG370,Conventional,130.8544385,24.15774937,8.985083958,76.19198041,185.5168966
ISUORG371,Conventional,188.4853274,21.44513455,5.578640069,135.0350845,241.9355702
ISUORG372,Conventional,190.3662162,24.12607382,8.927005921,135.7211433,245.0112891
ISUORG373,Conventional,184.1544385,24.15774937,8.985083958,129.4919804,238.8168966
ISUORG374,Conventional,160.9162162,24.12607382,8.92700592,106.2711433,215.5612891
ISUORG375,Conventional,147.9162162,24.12607382,8.927005919,93.27114333,202.5612891
ISUORG376,Conventional,124.3662162,24.12607382,8.92700592,69.72114333,179.0112891
ISUORG377,Conventional,167.1959305,20.88210465,5.016314567,113.5692391,220.822622
ISUORG378,Conventional,140.2544385,24.15774937,8.985083958,85.59198041,194.9168966
ISUORG379,Conventional,128.6544385,24.15774937,8.985083958,73.99198041,183.3168966
ISUORG380,Conventional,153.4044385,24.15774937,8.985083957,98.74198041,208.0668966
ISUORG381,Conventional,120.7544385,24.15774937,8.985083958,66.09198041,175.4168966
ISUORG382,Conventional,142.9544385,24.15774937,8.985083957,88.29198041,197.6168966
ISUORG383,Conventional,124.8044385,24.15774937,8.985083958,70.14198041,179.4668966
ISUORG384,Conventional,158.4044385,24.15774937,8.985083957,103.7419804,213.0668966
ISUORG385,Conventional,154.8662162,24.12607382,8.92700592,100.2211433,209.5112891
ISUORG386,Conventional,186.9544385,24.15774937,8.985083957,132.2919804,241.6168966
ISUORG387,Conventional,131.2162162,24.12607382,8.927005919,76.57114333,185.8612891
ISUORG388,Conventional,141.2544385,24.15774937,8.985083956,86.59198041,195.9168966
ISUORG389,Conventional,175.5353274,21.44513455,5.578640069,122.0850845,228.9855702
ISUORG390,Conventional,143.9162162,24.12607382,8.927005921,89.27114333,198.5612891
ISUORG391,Conventional,158.5162162,24.12607382,8.927005923,103.8711433,213.1612891
ISUORG392,Conventional,145.0162162,24.12607382,8.927005919,90.37114333,199.6612891
ISUORG393,Conventional,124.6162162,24.12607382,8.92700592,69.97114333,179.2612891
ISUORG394,Conventional,83.46621621,24.12607382,8.927005921,28.82114333,138.1112891
ISUORG396,Conventional,162.4662162,24.12607382,8.927005921,107.8211433,217.1112891
ISUORG397,Conventional,145.1103274,21.44513455,5.578640069,91.66008454,198.5605702
ISUORG398,Conventional,139.1662162,24.12607382,8.927005922,84.52114333,193.8112891
ISUORG399,Conventional,130.5162162,24.12607382,8.927005921,75.87114333,185.1612891
ISUORG400,Conventional,120.8662162,24.12607382,8.927005919,66.22114333,175.5112891
ISUORG402,Conventional,185.0662162,24.12607382,8.92700592,130.4211433,239.7112891
ISUORG403,Conventional,157.5162162,24.12607382,8.927005921,102.8711433,212.1612891
ISUORG404,Conventional,139.7162162,24.12607382,8.927005921,85.07114333,194.3612891
ISUORG405,Conventional,140.7162162,24.12607382,8.927005921,86.07114333,195.3612891
ISUORG406,Conventional,158.0662162,24.12607382,8.927005919,103.4211433,212.7112891
ISUORG407,Conventional,133.1162162,24.12607382,8.927005918,78.47114333,187.7612891
ISUORG408,Conventional,127.0162162,24.12607382,8.927005921,72.37114333,181.6612891
ISUORG409,Conventional,160.6162162,24.12607382,8.92700592,105.9711433,215.2612891
ISUORG410,Conventional,175.6162162,24.12607382,8.92700592,120.9711433,230.2612891
ISUORG411,Conventional,161.5162162,24.12607382,8.92700592,106.8711433,216.1612891
ISUORG412,Conventional,149.8662162,24.12607382,8.927005921,95.22114333,204.5112891
ISUORG413,Conventional,157.0162162,24.12607382,8.927005919,102.3711433,211.6612891
ISUORG414,Conventional,172.0853274,21.44513455,5.578640069,118.6350845,225.5355702
ISUORG415,Conventional,173.7162162,24.12607382,8.92700592,119.0711433,228.3612891
ISUORG416,Conventional,159.0162162,24.12607382,8.927005921,104.3711433,213.6612891
ISUORG417,Conventional,154.8662162,24.12607382,8.92700592,100.2211433,209.5112891
ISUORG418,Conventional,142.2662162,24.12607382,8.927005919,87.62114333,196.9112891
ISUORG419,Conventional,166.3662162,24.12607382,8.927005921,111.7211433,221.0112891
ISUORG420,Conventional,147.5162162,24.12607382,8.927005921,92.87114333,202.1612891
ISUORG421,Conventional,134.8162162,24.12607382,8.92700592,80.17114333,189.4612891
ISUORG422,Conventional,154.6662162,24.12607382,8.927005921,100.0211433,209.3112891
ISUORG423,Conventional,139.5662162,24.12607382,8.927005921,84.92114333,194.2112891
ISUORG424,Conventional,156.2162162,24.12607382,8.927005919,101.5711433,210.8612891
ISUORG425,Conventional,184.8853274,21.44513455,5.578640069,131.4350845,238.3355702
ISUORG426,Conventional,163.3162162,24.12607382,8.92700592,108.6711433,217.9612891
ISUORG427,Conventional,169.3662162,24.12607382,8.92700592,114.7211433,224.0112891
ISUORG428,Conventional,163.3162162,24.12607382,8.927005921,108.6711433,217.9612891
ISUORG429,Conventional,163.4662162,24.12607382,8.927005921,108.8211433,218.1112891
ISUORG430,Conventional,149.2603274,21.44513455,5.57864007,95.81008454,202.7105702
ISUORG431,Conventional,158.0662162,24.12607382,8.927005921,103.4211433,212.7112891
ISUORG432,Conventional,155.0662162,24.12607382,8.92700592,100.4211433,209.7112891
ISUORG433,Conventional,178.9662162,24.12607382,8.92700592,124.3211433,233.6112891
ISUORG434,Conventional,158.6662162,24.12607382,8.927005921,104.0211433,213.3112891
ISUORG435,Conventional,164.6662162,24.12607382,8.927005921,110.0211433,219.3112891
ISUORG436,Conventional,147.5662162,24.12607382,8.92700592,92.92114333,202.2112891
ISUORG437,Conventional,192.5544385,20.56236545,4.71844355,138.7342865,246.3745905
ISUORG438,Conventional,162.0353274,21.44513455,5.578640069,108.5850845,215.4855702
ISUORG439,Conventional,140.6544385,24.15774937,8.985083957,85.99198041,195.3168966
ISUORG440,Conventional,96.64613969,28.70962928,17.87203444,36.29847538,156.993804
ISUORG441,Conventional,130.1544385,24.15774937,8.985083956,75.49198041,184.8168966
ISUORG442,Conventional,153.3162162,24.12607382,8.927005919,98.67114333,207.9612891
ISUORG443,Conventional,100.0383433,28.73618632,17.96027985,39.65628424,160.4204024
KTC001,Conventional,155.2544385,24.15774937,8.985083956,100.5919804,209.9168966
KTC006,Conventional,191.4544385,24.15774937,8.985083956,136.7919804,246.1168966
KTC007,Conventional,194.0044385,24.15774937,8.985083957,139.3419804,248.6668966
KTC013,Conventional,186.7544385,24.15774937,8.985083955,132.0919804,241.4168966
KTC014,Conventional,195.1044385,24.15774937,8.985083958,140.4419804,249.7668966
KTC016,Conventional,185.9044385,24.15774937,8.985083958,131.2419804,240.5668966
KTC017,Conventional,173.9044385,24.15774937,8.985083957,119.2419804,228.5668966
KTC018,Conventional,172.0544385,24.15774937,8.985083959,117.3919804,226.7168966
KTC019,Conventional,190.4544385,24.15774937,8.985083959,135.7919804,245.1168966
KTC020,Conventional,158.9044385,24.15774937,8.985083959,104.2419804,213.5668966
KTC021,Conventional,165.8544385,24.15774937,8.98508396,111.1919804,220.5168966
KTC022,Conventional,144.9044385,24.15774937,8.985083961,90.24198041,199.5668966
KTC023,Conventional,177.4544385,24.15774937,8.985083959,122.7919804,232.1168966
KTC024,Conventional,169.1044385,24.15774937,8.985083958,114.4419804,223.7668966
KTC025,Conventional,206.8544385,24.15774937,8.985083959,152.1919804,261.5168966
KTC026,Conventional,170.1044385,24.15774937,8.985083957,115.4419804,224.7668966
KTC027,Conventional,172.7544385,24.15774937,8.985083959,118.0919804,227.4168966
KTC028,Conventional,155.5544385,24.15774937,8.985083959,100.8919804,210.2168966
KTC029,Conventional,NA,NA,NA,NA,NA
KTC030,Conventional,NA,NA,NA,NA,NA
KTC031,Conventional,NA,NA,NA,NA,NA
KTC032,Conventional,NA,NA,NA,NA,NA
KTC050,Conventional,172.7544385,24.15774937,8.985083959,118.0919804,227.4168966
NREC01,Conventional,183.3353274,21.44513455,5.578640069,129.8850845,236.7855702
NREC02,Conventional,150.5353274,21.44513455,5.578640068,97.08508454,203.9855702
NREC03,Conventional,179.1103274,21.44513455,5.578640068,125.6600845,232.5605702
NREC04,Conventional,166.0103274,21.44513455,5.578640068,112.5600845,219.4605702
NREC05,Conventional,171.1603274,21.44513455,5.578640068,117.7100845,224.6105702
NREC06,Conventional,153.8603274,21.44513455,5.578640068,100.4100845,207.3105702
NREC07,Conventional,182.8603274,21.44513455,5.578640069,129.4100845,236.3105702
NREC08,Conventional,148.7544385,24.15774937,8.985083959,94.09198041,203.4168966
NREC09,Conventional,183.6353274,21.44513455,5.578640068,130.1850845,237.0855702
NREC10,Conventional,149.7853274,21.44513455,5.578640068,96.33508454,203.2355702
NREC11,Conventional,157.8603274,21.44513455,5.578640069,104.4100845,211.3105702
NREC12,Conventional,161.1853274,21.44513455,5.578640069,107.7350845,214.6355702
PH4211,Conventional,NA,NA,NA,NA,NA
PH5141,Conventional,NA,NA,NA,NA,NA
PH6878,Conventional,222.0544385,24.15774937,8.985083958,167.3919804,276.7168966
PHG39*SPT,Conventional,200.9544385,24.15774937,8.985083959,146.2919804,255.6168966
PHW52*SPT,Conventional,143.9544385,24.15774937,8.985083959,89.29198041,198.6168966
UIUC3X001,Conventional,161.2044385,24.15774937,8.985083958,106.5419804,215.8668966
UIUC3X002,Conventional,132.0044385,24.15774937,8.985083959,77.34198041,186.6668966
UIUC3X003,Conventional,155.8044385,24.15774937,8.985083958,101.1419804,210.4668966
UIUC3X004,Conventional,147.3544385,24.15774937,8.985083957,92.69198041,202.0168966
UIUC3X005,Conventional,174.0544385,24.15774937,8.985083958,119.3919804,228.7168966
UIUC500,Conventional,173.9051467,19.62229584,3.873158312,118.7140137,229.0962797
UIUC502,Conventional,193.8060537,19.39258399,3.701506601,138.207247,249.4048604
UIUC515,Conventional,171.6493418,19.9734399,4.148146765,116.9665965,226.3320872
UIUC518,Conventional,152.7344793,19.9734399,4.148146766,98.05173398,207.4172247
UIUC523,Conventional,172.0173416,20.19031499,4.331183472,117.6107186,226.4239646
UIUC524,Conventional,193.7269453,19.39258399,3.701506601,138.1281386,249.3257521
UIUC526,Conventional,147.0564293,19.9734399,4.148146764,92.37368397,201.7391747
UIUC53,Conventional,154.0544385,24.15774937,8.985083957,99.39198041,208.7168966
UIUC539,Conventional,144.2906418,19.9734399,4.148146766,89.60789648,198.9733872
VIKING51,Conventional,199.3075058,18.54287659,3.103337763,141.3920273,257.2229843
VIKING72,Conventional,214.2642533,19.49448483,3.808280722,159.0471486,269.4813579
AM2500,Organic,99.21082467,21.45137503,5.971481534,46.66037578,151.7612736
BR59H44,Organic,162.9410673,19.52334672,4.100338429,109.2547063,216.6274283
BR64K93,Organic,155.9583247,21.45137503,5.971492844,103.4079,208.5087493
BR65G55,Organic,141.2218734,21.45298964,5.971587413,88.66769626,193.7760505
BR70A47,Organic,152.9968734,21.45298964,5.971587413,100.4426963,205.5510505
ILORG0004,Organic,161.4488201,21.43915685,5.957903721,108.899113,213.9985273
ISUORG001,Organic,157.3744219,22.48963714,7.231943175,104.538686,210.2101578
ISUORG002,Organic,181.8913219,22.48963714,7.231943175,129.055586,234.7270578
ISUORG003,Organic,124.2242553,22.48963714,7.231943175,71.38851934,177.0599912
ISUORG004,Organic,97.63172193,22.48963714,7.231943176,44.79598601,150.4674578
ISUORG005,Organic,140.2924219,22.48963714,7.231943175,87.45668601,193.1281578
ISUORG006,Organic,133.9174553,22.48963714,7.231943175,81.08171934,186.7531912
ISUORG007,Organic,172.3116553,22.48963714,7.231943174,119.4759193,225.1473912
ISUORG008,Organic,174.3839886,22.48963714,7.231943175,121.5482527,227.2197245
ISUORG009,Organic,155.3637219,22.48963714,7.231943175,102.527986,208.1994578
ISUORG010,Organic,142.6419886,22.48963714,7.231943175,89.80625268,195.4777245
ISUORG011,Organic,127.1171553,22.48963714,7.231943175,74.28141934,179.9528912
ISUORG012,Organic,138.3901886,22.48963714,7.231943175,85.55445268,191.2259245
ISUORG013,Organic,167.6600219,22.48963714,7.231943175,114.824286,220.4957578
ISUORG014,Organic,166.0270553,22.48963714,7.231943174,113.1913193,218.8627912
ISUORG015,Organic,110.1622219,22.48963714,7.231943175,57.32648601,162.9979578
ISUORG016,Organic,122.2284886,22.48963714,7.231943174,69.39275268,175.0642245
ISUORG017,Organic,137.3032495,20.18028075,4.682912241,84.35367581,190.2528231
ISUORG018,Organic,145.2270553,22.48963714,7.231943175,92.39131934,198.0627912
ISUORG019,Organic,118.6857886,22.48963714,7.231943175,65.85005268,171.5215245
ISUORG020,Organic,129.6234923,20.18028075,4.682912241,76.67391867,182.573066
ISUORG021,Organic,145.2927219,22.48963714,7.231943174,92.45698601,198.1284578
ISUORG022,Organic,130.3699673,19.52334672,4.100338429,76.68360626,184.0563283
ISUORG023,Organic,157.8272219,22.48963714,7.231943174,104.991486,210.6629578
ISUORG024,Organic,112.6321886,22.48963714,7.231943174,59.79645268,165.4679245
ISUORG025,Organic,118.3156923,20.18028075,4.682912241,65.36611867,171.265266
ISUORG026,Organic,98.00418859,22.48963714,7.231943174,45.16845268,150.8399245
ISUORG027,Organic,141.9225886,22.48963714,7.231943174,89.08685267,194.7583245
ISUORG028,Organic,133.4914886,22.48963714,7.231943174,80.65575267,186.3272245
ISUORG029,Organic,144.1142886,22.48963714,7.231943174,91.27855268,196.9500245
ISUORG030,Organic,93.17568859,22.48963714,7.231943175,40.33995268,146.0114245
ISUORG031,Organic,60.38165526,22.48963714,7.231943175,7.545919342,113.2173912
ISUORG032,Organic,148.6129553,22.48963714,7.231943175,95.77721934,201.4486912
ISUORG033,Organic,161.9490886,22.48963714,7.231943175,109.1133527,214.7848245
ISUORG034,Organic,95.54342193,22.48963714,7.231943175,42.70768601,148.3791578
ISUORG035,Organic,60.57685526,22.48963714,7.231943174,7.741119342,113.4125912
ISUORG036,Organic,86.80315526,22.48963714,7.231943175,33.96741934,139.6388912
ISUORG037,Organic,154.2629553,22.48963714,7.231943175,101.4272193,207.0986912
ISUORG038,Organic,153.1847886,22.48963714,7.231943175,100.3490527,206.0205245
ISUORG039,Organic,160.1331219,22.48963714,7.231943174,107.297386,212.9688578
ISUORG040,Organic,85.01765526,22.48963714,7.231943175,32.18191934,137.8533912
ISUORG041,Organic,146.4238219,22.48963714,7.231943174,93.58808601,199.2595578
ISUORG042,Organic,175.3109886,22.48963714,7.231943174,122.4752527,228.1467245
ISUORG043,Organic,141.5606886,22.48963714,7.231943174,88.72495268,194.3964245
ISUORG044,Organic,105.3650886,22.48963714,7.231943174,52.52935267,158.2008245
ISUORG045,Organic,124.3751886,22.48963714,7.231943175,71.53945268,177.2109245
ISUORG046,Organic,124.1125553,22.48963714,7.231943174,71.27681934,176.9482912
ISUORG047,Organic,156.5442219,22.48963714,7.231943174,103.708486,209.3799578
ISUORG048,Organic,154.1493553,22.48963714,7.231943174,101.3136193,206.9850912
ISUORG049,Organic,NA,NA,NA,NA,NA
ISUORG050,Organic,NA,NA,NA,NA,NA
ISUORG051,Organic,131.1276553,22.48963714,7.231943174,78.29191934,183.9633912
ISUORG052,Organic,167.3195553,22.48963714,7.231943174,114.4838193,220.1552912
ISUORG053,Organic,124.8590553,22.48963714,7.231943174,72.02331934,177.6947912
ISUORG054,Organic,121.9560886,22.48963714,7.231943174,69.12035267,174.7918245
ISUORG055,Organic,113.6715553,22.48963714,7.231943174,60.83581934,166.5072912
ISUORG056,Organic,136.3283219,22.48963714,7.231943174,83.49258601,189.1640578
ISUORG057,Organic,74.89658859,22.48963714,7.231943174,22.06085267,127.7323245
ISUORG058,Organic,91.14655526,22.48963714,7.231943174,38.31081934,143.9822912
ISUORG059,Organic,NA,NA,NA,NA,NA
ISUORG060,Organic,110.3654553,22.48963714,7.231943174,57.52971934,163.2011912
ISUORG061,Organic,149.9649886,22.48963714,7.231943174,97.12925267,202.8007245
ISUORG062,Organic,134.3201553,22.48963714,7.231943174,81.48441934,187.1558912
ISUORG063,Organic,119.2725219,22.48963714,7.231943174,66.43678601,172.1082578
ISUORG064,Organic,86.77535526,22.48963714,7.231943174,33.93961934,139.6110912
ISUORG065,Organic,155.7665886,22.48963714,7.231943174,102.9308527,208.6023245
ISUORG066,Organic,148.5469886,22.48963714,7.231943174,95.71125267,201.3827245
ISUORG067,Organic,106.6948219,22.48963714,7.231943174,53.85908601,159.5305578
ISUORG068,Organic,121.6250228,20.17356302,4.676006476,68.66762626,174.5824193
ISUORG069,Organic,152.6025673,19.52334672,4.100338429,98.91620626,206.2889283
ISUORG070,Organic,93.17898859,22.48963714,7.231943174,40.34325267,146.0147245
ISUORG071,Organic,111.2652553,22.48963714,7.231943174,58.42951934,164.1009912
ISUORG072,Organic,111.7535219,22.48963714,7.231943174,58.91778601,164.5892578
ISUORG073,Organic,115.8302219,22.48963714,7.231943174,62.99448601,168.6659578
ISUORG074,Organic,NA,NA,NA,NA,NA
ISUORG075,Organic,133.1398886,22.48963714,7.231943173,80.30415267,185.9756245
ISUORG076,Organic,124.3584469,24.22921468,9.739663758,70.17615239,178.5407414
ISUORG077,Organic,NA,NA,NA,NA,NA
ISUORG078,Organic,96.59115526,22.48963714,7.231943175,43.75541934,149.4268912
ISUORG079,Organic,125.0179553,22.48963714,7.231943174,72.18221934,177.8536912
ISUORG080,Organic,4.416388595,22.48963714,7.231943174,-48.41934733,57.25212452
ISUORG081,Organic,137.1371886,22.48963714,7.231943174,84.30145267,189.9729245
ISUORG082,Organic,90.09458859,22.48963714,7.231943174,37.25885267,142.9303245
ISUORG083,Organic,112.2083886,22.48963714,7.231943175,59.37265268,165.0441245
ISUORG084,Organic,111.7738201,21.43915685,5.957903721,59.22411296,164.3235273
ISUORG085,Organic,139.3163201,21.43915685,5.957903721,86.76661296,191.8660273
ISUORG086,Organic,102.6938201,21.43915685,5.957903721,50.14411296,155.2435273
ISUORG087,Organic,81.04132014,21.43915685,5.957903722,28.49161296,133.5910273
ISUORG088,Organic,92.59382014,21.43915685,5.957903722,40.04411296,145.1435273
ISUORG089,Organic,94.24632014,21.43915685,5.957903722,41.69661296,146.7960273
ISUORG090,Organic,140.6468734,21.45298964,5.971587412,88.09269625,193.2010505
ISUORG091,Organic,150.9968734,21.45298964,5.971587413,98.44269626,203.5510505
ISUORG092,Organic,134.9218734,21.45298964,5.971587413,82.36769626,187.4760505
ISUORG095,Organic,106.3788201,21.43915685,5.957903721,53.82911296,158.9285273
ISUORG098,Organic,142.2938201,21.43915685,5.957903722,89.74411296,194.8435273
ISUORG099,Organic,100.6718734,21.45298964,5.971587412,48.11769625,153.2260505
ISUORG100,Organic,147.2218734,21.45298964,5.971587413,94.66769626,199.7760505
ISUORG101,Organic,138.7218734,21.45298964,5.971587413,86.16769625,191.2760505
ISUORG102,Organic,126.1468734,21.45298964,5.971587413,73.59269626,178.7010505
ISUORG103,Organic,137.5968734,21.45298964,5.971587413,85.04269625,190.1510505
ISUORG104,Organic,148.8468734,21.45298964,5.971587412,96.29269625,201.4010505
ISUORG105,Organic,137.0968734,21.45298964,5.971587412,84.54269625,189.6510505
ISUORG106,Organic,112.0968734,21.45298964,5.971587412,59.54269625,164.6510505
ISUORG107,Organic,146.8718734,21.45298964,5.971587412,94.31769625,199.4260505
ISUORG108,Organic,148.3718734,21.45298964,5.971587412,95.81769625,200.9260505
ISUORG109,Organic,128.9296449,22.37365611,7.063811438,76.12108482,181.7382051
ISUORG110,Organic,117.5968734,21.45298964,5.971587412,65.04269625,170.1510505
ISUORG111,Organic,152.6718734,21.45298964,5.971587412,100.1176963,205.2260505
ISUORG112,Organic,152.6718734,21.45298964,5.971587412,100.1176963,205.2260505
ISUORG113,Organic,135.7468734,21.45298964,5.971587412,83.19269625,188.3010505
ISUORG114,Organic,129.8718734,21.45298964,5.971587413,77.31769626,182.4260505
ISUORG115,Organic,124.1218734,21.45298964,5.971587412,71.56769625,176.6760505
ISUORG116,Organic,139.3968734,21.45298964,5.971587411,86.84269625,191.9510505
ISUORG117,Organic,127.0468734,21.45298964,5.971587412,74.49269625,179.6010505
ISUORG118,Organic,141.4468734,21.45298964,5.971587412,88.89269625,194.0010505
ISUORG119,Organic,146.9968734,21.45298964,5.971587412,94.44269625,199.5510505
ISUORG120,Organic,142.9968734,21.45298964,5.971587412,90.44269625,195.5510505
ISUORG121,Organic,140.8218734,21.45298964,5.971587412,88.26769625,193.3760505
ISUORG122,Organic,143.0468734,21.45298964,5.971587413,90.49269625,195.6010505
ISUORG123,Organic,121.7718734,21.45298964,5.971587412,69.21769625,174.3260505
ISUORG124,Organic,140.1718734,21.45298964,5.971587412,87.61769625,192.7260505
ISUORG125,Organic,149.0468734,21.45298964,5.971587412,96.49269625,201.6010505
ISUORG126,Organic,125.8718734,21.45298964,5.971587413,73.31769626,178.4260505
ISUORG127,Organic,110.8218734,21.45298964,5.971587413,58.26769626,163.3760505
ISUORG128,Organic,130.6718734,21.45298964,5.971587413,78.11769626,183.2260505
ISUORG129,Organic,141.0218734,21.45298964,5.971587413,88.46769626,193.5760505
ISUORG130,Organic,130.0718734,21.45298964,5.971587413,77.51769626,182.6260505
ISUORG131,Organic,155.9912219,22.48963714,7.231943175,103.155486,208.8269578
ISUORG132,Organic,83.69745526,22.48963714,7.231943175,30.86171934,136.5331912
ISUORG133,Organic,103.1413201,21.43915685,5.957903721,50.59161296,155.6910273
ISUORG134,Organic,122.0363201,21.43915685,5.957903721,69.48661296,174.5860273
ISUORG135,Organic,120.0713201,21.43915685,5.957903721,67.52161296,172.6210273
ISUORG136,Organic,121.2288201,21.43915685,5.957903721,68.67911296,173.7785273
ISUORG137,Organic,83.71632014,21.43915685,5.957903721,31.16661296,136.2660273
ISUORG138,Organic,123.8338201,21.43915685,5.957903722,71.28411296,176.3835273
ISUORG139,Organic,107.3388201,21.43915685,5.957903721,54.78911296,159.8885273
ISUORG140,Organic,144.1788201,21.43915685,5.957903721,91.62911296,196.7285273
ISUORG141,Organic,149.3763201,21.43915685,5.957903722,96.82661296,201.9260273
ISUORG142,Organic,129.9038201,21.43915685,5.957903721,77.35411296,182.4535273
ISUORG143,Organic,139.7213201,21.43915685,5.957903721,87.17161296,192.2710273
ISUORG144,Organic,127.7838201,21.43915685,5.957903721,75.23411296,180.3335273
ISUORG145,Organic,133.1538201,21.43915685,5.957903722,80.60411296,185.7035273
ISUORG146,Organic,131.5113201,21.43915685,5.957903721,78.96161296,184.0610273
ISUORG147,Organic,111.6838201,21.43915685,5.957903722,59.13411296,164.2335273
ISUORG148,Organic,138.6588201,21.43915685,5.957903722,86.10911296,191.2085273
ISUORG149,Organic,117.2238201,21.43915685,5.957903721,64.67411296,169.7735273
ISUORG150,Organic,120.7268156,24.09879067,9.507323846,66.65179446,174.8018368
ISUORG151,Organic,128.3768156,24.09879067,9.507323847,74.30179446,182.4518368
ISUORG152,Organic,85.77681561,24.09879067,9.507323847,31.70179446,139.8518368
ISUORG153,Organic,78.17681561,24.09879067,9.507323848,24.10179446,132.2518368
ISUORG154,Organic,91.47681561,24.09879067,9.507323847,37.40179446,145.5518368
ISUORG155,Organic,115.5363201,21.43915685,5.957903721,62.98661296,168.0860273
ISUORG156,Organic,116.3533548,22.36069367,7.049460932,63.55382826,169.1528813
ISUORG157,Organic,150.9768156,24.09879067,9.507323847,96.90179446,205.0518368
ISUORG158,Organic,96.42681561,24.09879067,9.507323847,42.35179446,150.5018368
ISUORG159,Organic,101.2768156,24.09879067,9.507323847,47.20179446,155.3518368
ISUORG160,Organic,110.6768156,24.09879067,9.507323847,56.60179446,164.7518368
ISUORG161,Organic,118.5629491,22.36077872,7.049561092,65.76337265,171.3625256
ISUORG162,Organic,108.9738201,21.43915685,5.957903721,56.42411296,161.5235273
ISUORG163,Organic,138.3163201,21.43915685,5.957903722,85.76661296,190.8660273
ISUORG164,Organic,135.9343734,19.99840047,4.509889715,82.80017529,189.0685715
ISUORG165,Organic,117.1468734,21.45298964,5.971587413,64.59269626,169.7010505
ISUORG166,Organic,137.8218734,19.99840047,4.509889714,84.68767528,190.9560715
ISUORG167,Organic,153.3400223,19.454717,4.039625729,99.53338917,207.1466555
ISUORG168,Organic,149.8968734,21.45298964,5.971587412,97.34269625,202.4510505
ISUORG169,Organic,149.5218734,21.45298964,5.971587412,96.96769625,202.0760505
ISUORG170,Organic,166.0718734,21.45298964,5.971587412,113.5176963,218.6260505
ISUORG171,Organic,155.7218734,21.45298964,5.971587412,103.1676963,208.2760505
ISUORG172,Organic,160.5718734,21.45298964,5.971587412,108.0176963,213.1260505
ISUORG173,Organic,149.0218734,21.45298964,5.971587412,96.46769625,201.5760505
ISUORG174,Organic,179.2968734,21.45298964,5.971587412,126.7426963,231.8510505
ISUORG175,Organic,147.0968734,21.45298964,5.971587412,94.54269625,199.6510505
