DH,SGD,Program
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-12)-B-B-2-3-1-B,MOB225,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-12)-B-B-2-4-1-B,MOB226,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-12)-B-B-2-5-1-B,MOB227,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-12)-B-B-3-1-1-B,MOB228,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-12)-B-B-3-3-1-B,MOB229,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-12)-B-B-4-1-1-B,MOB230,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-12)-B-B-4-2-1-B,MOB231,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-12)-B-B-4-3-1-B,MOB232,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-12)-B-B-4-5-1-B,MOB233,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-12)-B-B-5-1-1-B,MOB234,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-12)-B-B-5-2-1-B,MOB235,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-12)-B-B-5-3-1-B,MOB236,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-12)-B-B-5-5-1-B,MOB237,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-12)-B-B-6-2-1-B,MOB238,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-12)-B-B-8-1-1-B,MOB239,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-12)-B-B-8-2-1-B,MOB240,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-12)-B-B-9-2-1-B,MOB241,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-12)-B-B-9-3-1-B,MOB242,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-12)-B-B-9-4-1-B,MOB243,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-10-1-1-B,MOB244,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-10-2-1-B,MOB245,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-10-5-1-B,MOB246,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-1-1-1-B,MOB247,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-1-2-1-B,MOB248,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-1-4-1-B,MOB249,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-1-5-1-B,MOB250,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-2-1-1-B,MOB251,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-2-3-1-B,MOB252,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-2-4-1-B,MOB253,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-3-1-1-B,MOB254,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-3-2-1-B,MOB255,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-4-3-1-B,MOB256,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-4-4-1-B,MOB257,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-4-5-1-B,MOB258,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-5-3-1-B,MOB259,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-5-4-1-B,MOB260,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-8-1-1-B,MOB261,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-8-4-1-B,MOB262,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-9-2-1-B,MOB263,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-9-3-1-B,MOB264,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x BS39-243cyc2-DH-16)-B-B-9-4-1-B,MOB265,UIUC
(PHG35*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-07)-B-B-10-3-1-B,MOB266,UIUC
(PHG35*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-07)-B-B-10-4-1-B,MOB267,UIUC
(PHG35*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-07)-B-B-1-1-1-B,MOB268,UIUC
(PHG35*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-07)-B-B-1-2-1-B,MOB269,UIUC
(PHG35*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-07)-B-B-1-3-1-B,MOB270,UIUC
(PHG35*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-07)-B-B-1-4-1-B,MOB271,UIUC
(PHG35*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-07)-B-B-1-5-1-B,MOB272,UIUC
(PHG35*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-07)-B-B-3-3-1-B,MOB273,UIUC
(PHG35*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-08)-B-B-3-1-1-B,MOB274,UIUC
(PHG35*PHG47-B-B-12-1-1-B-B x BS39-097cyc2-DH-08)-B-B-3-2-1-B,MOB275,UIUC
(PHG35*PHG47-B-B-21-1-1-B-B x BS39-243cyc2-DH-21)-B-B-1-1-1-B,MOB276,UIUC
(PHG35*PHG47-B-B-21-1-1-B-B x BS39-243cyc2-DH-21)-B-B-1-2-1-B,MOB277,UIUC
(PHG35*PHG47-B-B-21-1-1-B-B x BS39-243cyc2-DH-21)-B-B-1-3-1-B,MOB278,UIUC
(PHG35*PHG47-B-B-21-1-1-B-B x BS39-243cyc2-DH-21)-B-B-2-1-1-B,MOB279,UIUC
(PHG35*PHG47-B-B-21-1-1-B-B x BS39-243cyc2-DH-21)-B-B-2-2-1-B,MOB280,UIUC
(PHG35*PHG47-B-B-21-1-1-B-B x BS39-243cyc2-DH-21)-B-B-2-3-1-B,MOB281,UIUC
(PHG35*PHG47-B-B-21-1-1-B-B x BS39-243cyc2-DH-21)-B-B-2-5-1-B,MOB282,UIUC
(PHG35*PHG47-B-B-21-1-1-B-B x BS39-243cyc2-DH-21)-B-B-3-2-1-B,MOB283,UIUC
(PHG35*PHG47-B-B-21-1-1-B-B x BS39-243cyc2-DH-21)-B-B-5-1-1-B,MOB284,UIUC
(PHG35*PHG47-B-B-21-1-1-B-B x BS39-243cyc2-DH-21)-B-B-5-2-1-B,MOB285,UIUC
(PHG35*PHG47-B-B-21-1-1-B-B x BS39-243cyc2-DH-21)-B-B-5-5-1-B,MOB286,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-07)-B-B-1-3-1-B,MOB287,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-07)-B-B-2-1-1-B,MOB288,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-07)-B-B-2-2-1-B,MOB289,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-07)-B-B-2-3-1-B,MOB290,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-07)-B-B-4-4-1-B,MOB291,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-07)-B-B-4-5-1-B,MOB292,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-07)-B-B-5-1-1-B,MOB293,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-07)-B-B-5-2-1-B,MOB294,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-07)-B-B-5-3-1-B,MOB295,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-07)-B-B-5-4-1-B,MOB296,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-07)-B-B-6-1-1-B,MOB297,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-07)-B-B-6-2-1-B,MOB298,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-07)-B-B-7-5-1-B,MOB299,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-07)-B-B-8-2-1-B,MOB300,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-07)-B-B-9-1-1-B,MOB301,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-07)-B-B-9-5-1-B,MOB302,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-13)-B-B-1-1-1-B,MOB303,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-13)-B-B-1-3-1-B,MOB304,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B X BS39-097cyc2_DH_13)_B-B-2-1-1-B,MOB305,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-13)-B-B-2-3-1-B,MOB306,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-13)-B-B-2-3-2-B,MOB307,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-13)-B-B-2-5-1-B,MOB308,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-13)-B-B-3-2-1-B,MOB309,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-13)-B-B-6-4-1-B,MOB310,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-13)-B-B-8-4-1-B,MOB311,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-13)-B-B-8-5-1-B,MOB312,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-18)-B-B-4-1-1-B,MOB313,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-18)-B-B-4-2-1-B,MOB314,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-18)-B-B-4-3-1-B,MOB315,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-18)-B-B-5-3-1-B,MOB316,UIUC
(PHG35*PHG47-B-B-28-1-1-B-B x BS39-097cyc2-DH-18)-B-B-5-4-1-B,MOB317,UIUC
(B73*PH207-B-B-12-1-1-B-B x SHGD-DH-243)-DH-2,MOB471,UIUC
(B73*PH207-B-B-9-1-1-B-B x Mp705)-DH-1,MOB472,UIUC
(B73*PH207-B-B-12-1-1-B-BxSHGD-DH-097)-DH-3,MOB473,UIUC
(B73*PH207-B-B-9-1-1-B-B x SHGD-DH-097)-DH-1,MOB474,UIUC
(PH207*PHG39-B-B-26-1-1-B-B x SHGD-DH-243)-DH-1,MOB475,UIUC
(PH207*PHG39-B-B-26-1-1-B-B x SHGD-DH-243)-DH-5,MOB476,UIUC
(PH207*PHG39-B-B-26-1-1-B-B x SHGD-DH-243)-DH-3,MOB477,UIUC
(PHW52*Kitale II-B-4Y-9-B x SHGD-097)-DH-1,MOB478,UIUC
(PHW52*Kitale II-B-6Y-5 x SHGD-097)-DH-2,MOB479,UIUC
(PHW52*Kitale II-B-4Y-6-B x SHGD-097)-DH-1,MOB480,UIUC
(PHW52*Kitale II-B-4Y-1-B x SHGD-097)-DH-1,MOB481,UIUC
(PHW52*Kitale II-B-6Y-5 x SHGD-097)-DH-1,MOB482,UIUC
(PHW52*Kitale II-B-8Y-2-B x SHGD-097)-DH-1,MOB483,UIUC
(PHW52*Kitale II-B-6Y-1-B x SHGD-097)-DH-1,MOB484,UIUC
(PHW52*Kitale II-B-4Y-8-B x SHGD-097)-DH-1,MOB485,UIUC
(PHW52*Kitale II-B-4Y-3-B x SHGD-097)-DH-1,MOB486,UIUC
(PHW52*Kitale II-B-6Y-4 x SHGD-097)-DH-2,MOB487,UIUC
(PHW52*Kitale II-B-8Y-3-B x SHGD-097)-DH-1,MOB488,UIUC
(PHW52*Kitale II-B-6Y-4 x SHGD-097)-DH-1,MOB489,UIUC
(PHW52*Kitale II-B-6Y-2-BxSHGD-097)-DH-1,MOB490,UIUC
(PHW52*Kitale II-B-8Y-4-BxSHGD-097)-DH-1,MOB491,UIUC
(LH185*Kitale II-B-4Y-2-B x SHGD-097)-DH-1,MOB492,UIUC
(LH185*Kitale II-B-4Y-1-B x SHGD-097)-DH-1,MOB493,UIUC
(LH185*Kitale II-B-4Y-1-B x SHGD-097)-DH-2,MOB494,UIUC
(LH82*PHG35-B-B-13-1-1 x BS39-097cyc2-DH-07)-DH-3,MOB495,UIUC
(LH82*PHG35-B-B-13-1-1 x BS39-097cyc2-DH-16)-DH-1,MOB496,UIUC
(LH82*PHG35-B-B-27-1-1-B-B x BS39-097cyc2-DH-10)-DH-1,MOB497,UIUC
(LH82*PHG35-B-B-30-1-1-B-B x BS39-097cyc2-DH-10)-DH-3,MOB498,UIUC
(LH82*PHG35-B-B-32-1-1-B-B x SHGD-DH-243)-DH-1,MOB499,UIUC
(LH82*PHG35-B-B-13-1-1 x BS39-097cyc2-DH-08)-DH-2,MOB500,UIUC
(LH82*PHG35-B-B-30-1-1-B-B x BS39-243cyc2-DH-08)-DH-1,MOB501,UIUC
(LH82*PHG35-B-B-2-1-1-B-B x BS39-097cyc2-DH-02)-DH-1,MOB502,UIUC
(LH82*PHG35-B-B-13-1-1 x BS39-097cyc2-DH-08)-DH-1,MOB503,UIUC
(LH82*PHG35-B-B-30-1-1-B-B x BS39-243cyc2-DH-06)-DH-1,MOB504,UIUC
(LH82*PHG35-B-B-13-1-1 x BS39-097cyc2-DH-06)-DH-1,MOB505,UIUC
(LH82*PHG35-B-B-27-1-1-B-B x BS39-097cyc2-DH-04)-DH-1,MOB506,UIUC
(LH82*PHG35-B-B-27-1-1-B-B x BS39-097cyc2-DH-08)-DH-2,MOB507,UIUC
(LH82*PHG35-B-B-13-1-1 x BS39-097cyc2-DH-06)-DH-2,MOB508,UIUC
(LH82*PHG35-B-B-27-1-1-B-B x BS39-097cyc2-DH-14)-DH-1,MOB509,UIUC
(LH82*PHG35-B-B-13-1-1 x BS39-097cyc2-DH-06)-DH-3,MOB510,UIUC
(LH82*PHG35-B-B-27-1-1-B-B x BS39-097cyc2-DH-10)-DH-3,MOB511,UIUC
(LH82*PHG35-B-B-27-1-1-B-B x BS39-097cyc2-DH-17)-DH-1,MOB512,UIUC
(LH82*PHG35-B-B-30-1-1-B-B x BS39-097cyc2-DH-11)-DH-1,MOB513,UIUC
(LH82*PHG35-B-B-30-1-1-B-B x BS39-097cyc2-DH-06)-DH-1,MOB514,UIUC
(LH82*PHG35-B-B-27-1-1-B-B x BS39-097cyc2-DH-08)-DH-1,MOB515,UIUC
(LH82*PHG35-B-B-27-1-1-B-B x BS39-243cyc2-DH-11)-DH-1,MOB516,UIUC
(LH82*PHG35-B-B-13-1-1 x BS39-097cyc2_DH_04)_DH_1,MOB517,UIUC
(LH82*PHG35-B-B-27-1-1-B-B x BS39-243cyc2-DH-07)-DH-1,MOB518,UIUC
(LH82*PHG35-B-B-27-1-1-B-B x BS39-243cyc2-DH-20)-DH-2,MOB519,UIUC
(LH82*PHG35-B-B-27-1-1-B-B x BS39-243cyc2-DH-04)-DH-1,MOB520,UIUC
(LH82*PHG35-B-B-13-1-1 x BS39-097cyc2-DH-10)-DH-2,MOB521,UIUC
(LH82*PHG35-B-B-27-1-1-B-B x BS39-097cyc2-DH-10)-DH-4,MOB522,UIUC
(LH82*PHG35-B-B-27-1-1-B-B x BS39-097cyc2-DH-10)-DH-2,MOB523,UIUC
(LH82*PHG35-B-B-13-1-1 x BS39-243cyc2_DH_06)_DH_2,MOB524,UIUC
(LH82*PHG35-B-B-13-1-1 x BS39-243cyc2_DH_06)_DH_1,MOB525,UIUC
(LH82*PHG35-B-B-2-1-1-B-B x SHGD_DH_243)_DH_1,MOB526,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x SHGD-DH-097)-DH-1,MOB527,UIUC
(LH82*PHG47-B-B-7-1-1-B-B x SHGD-DH-243)-DH-4,MOB528,UIUC
(LH82*PHG47-B-B-8-1-1-B-B x SHGD-DH-243)-DH-2,MOB529,UIUC
(LH82*PHG47-B-B-18-1-1-B-B x SHGD-DH-243)-DH-2,MOB530,UIUC
(LH82*PHG47-B-B-25-1-1-B-B x SHGD-DH-243)-DH-1,MOB531,UIUC
(LH82*PHG47-B-B-25-1-1-B-BxSHGD-DH-243)-DH-3,MOB532,UIUC
(LH82*PHG47-B-B-18-1-1-B-B x BS39-243cyc2-DH-11)-DH-1,MOB533,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x SHGD-DH-243)-DH-2,MOB534,UIUC
(PHG35*PHG47-B-B-21-1-1-B-B x SHGD-DH-243)-DH-2,MOB535,UIUC
(PHG35*PHG47-B-B-21-1-1-B-B x SHGD-DH-097)-DH-2,MOB536,UIUC
(PHG35*PHG47-B-B-21-1-1-B-B x SHGD-DH-097)-DH-1,MOB537,UIUC
(PHG84*Kitale II-B-2Y-1-B x SHGD-097)-DH-1,MOB538,UIUC
(PHZ51*Kitale II-B-8Y-2-B x SHGD-243)-DH-2,MOB539,UIUC
(PHZ51*Kitale II-B-13Y-1-BxSHGD-097)-DH-1,MOB540,UIUC
(PHZ51*Kitale II-B-8Y-2-BxSHGD-243)-DH-1,MOB541,UIUC
(B73*PH207-B-B-12-1-1-B-B x SHGD-DH-243)-DH-1,MOB542,UIUC
(PHW52*Kitale II-B-4Y-2-B x SHGD-097)-DH-1,MOB543,UIUC
(B73*PH207-B-B-12-1-1-B-B x SHGD-DH-097)-DH-1,MOB546,UIUC
(B73*PHG39-B-B-18-1-1-B-B x SHGD-DH-097)-DH-2,MOB547,UIUC
(B73*PHG39-B-B-18-1-1-B-B x SHGD-DH-243)-DH-2,MOB548,UIUC
(B73*PHG39-B-B-8-1-1-B-B x SHGD-DH-243)-DH-2,MOB549,UIUC
(LH82*PHG35-B-B-13-1-1 x BS39-243cyc2-DH-06)-DH-1,MOB551,UIUC
(LH82*PHG35-B-B-30-1-1-B-B x BS39-097cyc2-DH-08)-DH-1,MOB552,UIUC
(LH82*PHG35-B-B-30-1-1-B-B x BS39-097cyc2-DH-10)-DH-1,MOB553,UIUC
(LH82*PHG35-B-B-30-1-1-B-B x BS39-097cyc2-DH-10)-DH-2,MOB554,UIUC
(LH82*PHG35-B-B-30-1-1-B-B x SHGD-DH-243)-DH-1,MOB555,UIUC
(LH82*PHG47-B-B-25-1-1-B-B x SHGD-DH-243)-DH-2,MOB556,UIUC
(PH207*PHG39-B-B-26-1-1-B-B x SHGD-DH-243)-DH-2,MOB557,UIUC
(PHG35*PHG47-B-B-10-1-1-B-B x SHGD-DH-243)-DH-3,MOB558,UIUC
(LH82*PHG35-B-B-13-1-1 x BS39-097cyc2-DH-03)-DH-1,MOB559,UIUC
(LH82*PHG35-B-B-13-1-1 x BS39-097cyc2-DH-07)-DH-1,MOB560,UIUC
(LH82*PHG35-B-B-2-1-1-B-B x BS39-243cyc2-DH-07)-DH-1,MOB561,UIUC
(LH82*PHG35-B-B-27-1-1-B-B x BS39-243cyc2-DH-16)-DH-1,MOB562,UIUC
(LH82*PHG35-B-B-30-1-1-B-B x BS39-097cyc2-DH-02)-DH-3,MOB563,UIUC
(LH82*PHG35-B-B-30-1-1-B-B x BS39-243cyc2-DH-07)-DH-1,MOB564,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x SHGD-DH-097)-DH-2,MOB565,UIUC
(LH82*PHG47-B-B-7-1-1-B-B x SHGD-DH-243)-DH-2,MOB566,UIUC
(LH185*Kitale II-B-4Y-2-B x SHGD-097)-DH-2,MOB567,UIUC
(LH82*PHG35-B-B-13-1-1 x BS39-097cyc2-DH-04)-DH-1,MOB568,UIUC
(LH82*PHG35-B-B-13-1-1 x SHGD-DH-243)-DH-2,MOB569,UIUC
(LH82*PHG35-B-B-2-1-1-B-B x BS39-097cyc2-DH-10)-DH-1,MOB570,UIUC
(LH82*PHG35-B-B-27-1-1-B-B x BS39-243cyc2-DH-11)-DH-2,MOB571,UIUC
(LH82*PHG35-B-B-27-1-1-B-B x BS39-243cyc2-DH-16)-DH-2,MOB572,UIUC
(LH82*PHG35-B-B-27-1-1-B-B x BS39-243cyc2-DH-20)-DH-1,MOB573,UIUC
(LH82*PHG35-B-B-30-1-1-B-B x BS39-097cyc2-DH-11)-DH-2,MOB574,UIUC
(LH82*PHG35-B-B-30-1-1-B-B x SHGD-DH-243)-DH-2,MOB575,UIUC
(LH82*PHG47-B-B-12-1-1-B-B x SHGD-DH-243)-DH-1,MOB576,UIUC
(LH82*PHG47-B-B-7-1-1-B-B x SHGD-DH-243)-DH-1,MOB577,UIUC
(PHZ51*Kitale II-B-8Y-2-B x SHGD-243)-DH-1,MOB579,UIUC
cyc4-haploid_01,ISU370,DHF
BS39-cyc4-DH_002,ISU371,DHF
cyc4-haploid_03,ISU372,DHF
cyc4-haploid_04,ISU373,DHF
cyc4-haploid_05,ISU374,DHF
BS39-cyc4-DH_006,ISU375,DHF
BS39-cyc4-DH_007,ISU376,DHF
cyc4-haploid_08,ISU377,DHF
BS39-cyc4-DH_009,ISU378,DHF
cyc4-haploid_10,ISU379,DHF
cyc4-haploid_11,ISU380,DHF
cyc4-haploid_12,ISU381,DHF
cyc4-haploid_13,ISU382,DHF
cyc4-haploid_14,ISU383,DHF
cyc4-haploid_15,ISU384,DHF
cyc4-haploid_16,ISU385,DHF
cyc4-haploid_17,ISU386,DHF
cyc4-haploid_18,ISU387,DHF
cyc4-haploid_19,ISU388,DHF
cyc4-haploid_20,ISU389,DHF
cyc4-haploid_21,ISU390,DHF
cyc4-haploid_22,ISU391,DHF
BS39-cyc4-DH_023,ISU392,DHF
cyc4-haploid_24,ISU393,DHF
cyc4-haploid_25,ISU394,DHF
cyc4-haploid_26,ISU395,DHF
cyc4-haploid_27,ISU396,DHF
cyc4-haploid_28,ISU397,DHF
cyc4-haploid_29,ISU398,DHF
cyc4-haploid_30,ISU399,DHF
cyc4-haploid_31,ISU400,DHF
cyc4-haploid_32,ISU401,DHF
BS39-cyc4-DH_033,ISU402,DHF
BS39-cyc4-DH_034,ISU403,DHF
BS39-cyc4-DH_035,ISU404,DHF
cyc4-haploid_36,ISU405,DHF
BS39-cyc4-DH_037,ISU406,DHF
cyc4-haploid_38,ISU407,DHF
cyc4-haploid_39,ISU408,DHF
cyc4-haploid_40,ISU409,DHF
cyc4-haploid_41,ISU410,DHF
cyc4-haploid_42,ISU411,DHF
cyc4-haploid_43,ISU412,DHF
cyc4-haploid_44,ISU413,DHF
cyc4-haploid_45,ISU414,DHF
cyc4-haploid_46,ISU415,DHF
cyc4-haploid_47,ISU416,DHF
cyc4-haploid_48,ISU417,DHF
cyc4-haploid_49,ISU418,DHF
cyc4-haploid_50,ISU419,DHF
BS39-cyc4-DH_051,ISU420,DHF
BS39-cyc4-DH_052,ISU421,DHF
cyc4-haploid_53,ISU422,DHF
cyc4-haploid_54,ISU423,DHF
cyc4-haploid_55,ISU424,DHF
cyc4-haploid_56,ISU425,DHF
cyc4-haploid_57,ISU426,DHF
cyc4-haploid_58,ISU427,DHF
cyc4-haploid_59,ISU428,DHF
cyc4-haploid_60,ISU429,DHF
cyc4-haploid_61,ISU430,DHF
cyc4-haploid_62,ISU431,DHF
cyc4-haploid_63,ISU432,DHF
cyc4-haploid_64,ISU433,DHF
BS39-cyc4-DH_065,ISU434,DHF
cyc4-haploid_66,ISU435,DHF
cyc4-haploid_67,ISU436,DHF
cyc4-haploid_68,ISU437,DHF
BS39-cyc4-DH_069,ISU438,DHF
cyc4-haploid_70,ISU439,DHF
cyc4-haploid_71,ISU440,DHF
BS39-cyc4-DH_072,ISU441,DHF
cyc4-haploid_73,ISU442,DHF
BS39-cyc4-DH_074,ISU443,DHF
BS39-cyc4-DH_075,ISU444,DHF
cyc4-haploid_76,ISU445,DHF
BS39-cyc4-DH_077,ISU446,DHF
cyc4-haploid_78,ISU447,DHF
cyc4-haploid_79,ISU448,DHF
cyc4-haploid_80,ISU449,DHF
cyc4-haploid_81,ISU450,DHF
BS39-cyc4-DH_082,ISU451,DHF
cyc4-haploid_83,ISU452,DHF
cyc4-haploid_84,ISU453,DHF
cyc4-haploid_85,ISU454,DHF
cyc4-haploid_86,ISU455,DHF
cyc4-haploid_87,ISU456,DHF
BS39-cyc4-DH_088,ISU457,DHF
cyc4-haploid_89,ISU458,DHF
BS39-cyc4-DH_090,ISU459,DHF
cyc4-haploid_91,ISU460,DHF
cyc4-haploid_92,ISU461,DHF
BS39-cyc4-DH_093,ISU462,DHF
cyc4-haploid_94,ISU463,DHF
cyc4-haploid_95,ISU464,DHF
cyc4-haploid_96,ISU465,DHF
cyc4-haploid_97,ISU466,DHF
cyc4-haploid_98,ISU467,DHF
cyc4-haploid_99,ISU468,DHF
cyc4-haploid_100,ISU469,DHF
cyc4-haploid_101,ISU470,DHF
cyc4-haploid_102,ISU471,DHF
cyc4-haploid_103,ISU472,DHF
cyc4-haploid_104,ISU473,DHF
cyc4-haploid_105,ISU474,DHF
cyc4-haploid_106,ISU475,DHF
cyc4-haploid_107,ISU476,DHF
cyc4-haploid_108,ISU477,DHF
cyc4-haploid_109,ISU478,DHF
cyc4-haploid_110,ISU479,DHF
cyc4-haploid_111,ISU480,DHF
BS39-cyc4-DH_112,ISU481,DHF
cyc4-haploid_113,ISU482,DHF
cyc4-haploid_114,ISU483,DHF
BS39-cyc4-DH_115,ISU484,DHF
cyc4-haploid_116,ISU485,DHF
BS39-cyc4-DH_117,ISU486,DHF
cyc4-haploid_118,ISU487,DHF
cyc4-haploid_119,ISU488,DHF
cyc4-haploid_120,ISU489,DHF
cyc4-haploid_121,ISU490,DHF
cyc4-haploid_122,ISU491,DHF
BS39-cyc4-DH_123,ISU492,DHF
BS39-cyc4-DH_124,ISU493,DHF
cyc4-haploid_125,ISU494,DHF
BS39-cyc4-DH_126,ISU495,DHF
cyc4-haploid_127,ISU496,DHF
cyc4-haploid_128,ISU497,DHF
cyc4-haploid_129,ISU498,DHF
cyc4-haploid_130,ISU499,DHF
cyc4-haploid_131,ISU500,DHF
cyc4-haploid_132,ISU501,DHF
BS39-cyc4-DH_133,ISU502,DHF
cyc4-haploid_134,ISU503,DHF
cyc4-haploid_135,ISU504,DHF
cyc4-haploid_136,ISU505,DHF
cyc4-haploid_137,ISU506,DHF
